[2024-05-18T14:59:53.018+0000] {subprocess.py:93} INFO - 214,"Staten Island","South Beach/Dongan Hills","Boro Zone"
[2024-05-18T14:59:53.018+0000] {subprocess.py:93} INFO - 215,"Queens","South Jamaica","Boro Zone"
[2024-05-18T14:59:53.018+0000] {subprocess.py:93} INFO - 216,"Queens","South Ozone Park","Boro Zone"
[2024-05-18T14:59:53.019+0000] {subprocess.py:93} INFO - 217,"Brooklyn","South Williamsburg","Boro Zone"
[2024-05-18T14:59:53.019+0000] {subprocess.py:93} INFO - 218,"Queens","Springfield Gardens North","Boro Zone"
[2024-05-18T14:59:53.019+0000] {subprocess.py:93} INFO - 219,"Queens","Springfield Gardens South","Boro Zone"
[2024-05-18T14:59:53.020+0000] {subprocess.py:93} INFO - 220,"Bronx","Spuyten Duyvil/Kingsbridge","Boro Zone"
[2024-05-18T14:59:53.020+0000] {subprocess.py:93} INFO - 221,"Staten Island","Stapleton","Boro Zone"
[2024-05-18T14:59:53.020+0000] {subprocess.py:93} INFO - 222,"Brooklyn","Starrett City","Boro Zone"
[2024-05-18T14:59:53.021+0000] {subprocess.py:93} INFO - 223,"Queens","Steinway","Boro Zone"
[2024-05-18T14:59:53.021+0000] {subprocess.py:93} INFO - 224,"Manhattan","Stuy Town/Peter Cooper Village","Yellow Zone"
[2024-05-18T14:59:53.021+0000] {subprocess.py:93} INFO - 225,"Brooklyn","Stuyvesant Heights","Boro Zone"
[2024-05-18T14:59:53.022+0000] {subprocess.py:93} INFO - 226,"Queens","Sunnyside","Boro Zone"
[2024-05-18T14:59:53.022+0000] {subprocess.py:93} INFO - 227,"Brooklyn","Sunset Park East","Boro Zone"
[2024-05-18T14:59:53.022+0000] {subprocess.py:93} INFO - 228,"Brooklyn","Sunset Park West","Boro Zone"
[2024-05-18T14:59:53.022+0000] {subprocess.py:93} INFO - 229,"Manhattan","Sutton Place/Turtle Bay North","Yellow Zone"
[2024-05-18T14:59:53.023+0000] {subprocess.py:93} INFO - 230,"Manhattan","Times Sq/Theatre District","Yellow Zone"
[2024-05-18T14:59:53.023+0000] {subprocess.py:93} INFO - 231,"Manhattan","TriBeCa/Civic Center","Yellow Zone"
[2024-05-18T14:59:53.023+0000] {subprocess.py:93} INFO - 232,"Manhattan","Two Bridges/Seward Park","Yellow Zone"
[2024-05-18T14:59:53.024+0000] {subprocess.py:93} INFO - 233,"Manhattan","UN/Turtle Bay South","Yellow Zone"
[2024-05-18T14:59:53.024+0000] {subprocess.py:93} INFO - 234,"Manhattan","Union Sq","Yellow Zone"
[2024-05-18T14:59:53.024+0000] {subprocess.py:93} INFO - 235,"Bronx","University Heights/Morris Heights","Boro Zone"
[2024-05-18T14:59:53.025+0000] {subprocess.py:93} INFO - 236,"Manhattan","Upper East Side North","Yellow Zone"
[2024-05-18T14:59:53.025+0000] {subprocess.py:93} INFO - 237,"Manhattan","Upper East Side South","Yellow Zone"
[2024-05-18T14:59:53.025+0000] {subprocess.py:93} INFO - 238,"Manhattan","Upper West Side North","Yellow Zone"
[2024-05-18T14:59:53.025+0000] {subprocess.py:93} INFO - 239,"Manhattan","Upper West Side South","Yellow Zone"
[2024-05-18T14:59:53.026+0000] {subprocess.py:93} INFO - 240,"Bronx","Van Cortlandt Park","Boro Zone"
[2024-05-18T14:59:53.026+0000] {subprocess.py:93} INFO - 241,"Bronx","Van Cortlandt Village","Boro Zone"
[2024-05-18T14:59:53.026+0000] {subprocess.py:93} INFO - 242,"Bronx","Van Nest/Morris Park","Boro Zone"
[2024-05-18T14:59:53.027+0000] {subprocess.py:93} INFO - 243,"Manhattan","Washington Heights North","Boro Zone"
[2024-05-18T14:59:53.027+0000] {subprocess.py:93} INFO - 244,"Manhattan","Washington Heights South","Boro Zone"
[2024-05-18T14:59:53.027+0000] {subprocess.py:93} INFO - 245,"Staten Island","West Brighton","Boro Zone"
[2024-05-18T14:59:53.028+0000] {subprocess.py:93} INFO - 246,"Manhattan","West Chelsea/Hudson Yards","Yellow Zone"
[2024-05-18T14:59:53.028+0000] {subprocess.py:93} INFO - 247,"Bronx","West Concourse","Boro Zone"
[2024-05-18T14:59:53.028+0000] {subprocess.py:93} INFO - 248,"Bronx","West Farms/Bronx River","Boro Zone"
[2024-05-18T14:59:53.029+0000] {subprocess.py:93} INFO - 249,"Manhattan","West Village","Yellow Zone"
[2024-05-18T14:59:53.029+0000] {subprocess.py:93} INFO - 250,"Bronx","Westchester Village/Unionport","Boro Zone"
[2024-05-18T14:59:53.029+0000] {subprocess.py:93} INFO - 251,"Staten Island","Westerleigh","Boro Zone"
[2024-05-18T14:59:53.030+0000] {subprocess.py:93} INFO - 252,"Queens","Whitestone","Boro Zone"
[2024-05-18T14:59:53.030+0000] {subprocess.py:93} INFO - 253,"Queens","Willets Point","Boro Zone"
[2024-05-18T14:59:53.030+0000] {subprocess.py:93} INFO - 254,"Bronx","Williamsbridge/Olinville","Boro Zone"
[2024-05-18T14:59:53.031+0000] {subprocess.py:93} INFO - 255,"Brooklyn","Williamsburg (North Side)","Boro Zone"
[2024-05-18T14:59:53.031+0000] {subprocess.py:93} INFO - 256,"Brooklyn","Williamsburg (South Side)","Boro Zone"
[2024-05-18T14:59:53.031+0000] {subprocess.py:93} INFO - 257,"Brooklyn","Windsor Terrace","Boro Zone"
[2024-05-18T14:59:53.031+0000] {subprocess.py:93} INFO - 258,"Queens","Woodhaven","Boro Zone"
[2024-05-18T14:59:53.032+0000] {subprocess.py:93} INFO - 259,"Bronx","Woodlawn/Wakefield","Boro Zone"
[2024-05-18T14:59:53.032+0000] {subprocess.py:93} INFO - 260,"Queens","Woodside","Boro Zone"
[2024-05-18T14:59:53.032+0000] {subprocess.py:93} INFO - 261,"Manhattan","World Trade Center","Yellow Zone"
[2024-05-18T14:59:53.033+0000] {subprocess.py:93} INFO - 262,"Manhattan","Yorkville East","Yellow Zone"
[2024-05-18T14:59:53.034+0000] {subprocess.py:93} INFO - 263,"Manhattan","Yorkville West","Yellow Zone"
[2024-05-18T14:59:53.034+0000] {subprocess.py:93} INFO - 264,"Unknown","N/A100 12331  100 12331    0     0  33782      0 --:--:-- --:--:-- --:--:-- 33876
[2024-05-18T14:59:53.034+0000] {subprocess.py:93} INFO - ","N/A"
[2024-05-18T14:59:53.035+0000] {subprocess.py:93} INFO - 265,"N/A","Outside of NYC","N/A"
[2024-05-18T14:59:53.035+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-05-18T14:59:53.062+0000] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=our_first_dag_v2, task_id=wget, execution_date=20240518T145144, start_date=20240518T145952, end_date=20240518T145953
[2024-05-18T14:59:53.103+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-05-18T14:59:53.125+0000] {taskinstance.py:3280} INFO - 1 downstream tasks scheduled from follow-on schedule check
